Sensor Name,Date Time,Temp (°C),Serial No.
HG017-TT05334 Split point to TC06,02/07/2025 01:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 01:50:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 01:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:00:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:05:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:50:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 02:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:00:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:05:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:20:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:30:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:50:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 03:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:00:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:05:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:10:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:30:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:35:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:50:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 04:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:00:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:05:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:45:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:50:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 05:55:50,93.6,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:00:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:05:50,93.6,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:10:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:15:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:35:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:45:50,93.6,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:50:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 06:55:50,93.6,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:00:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:05:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:15:50,93.5,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:20:50,93.6,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:50:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 07:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:00:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:05:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:20:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:30:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:40:53,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:50:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 08:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:00:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:05:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:10:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:35:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:45:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:50:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 09:55:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:00:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:10:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:15:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:20:50,93.7,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:25:51,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:35:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:40:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:45:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:50:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 10:55:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:00:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:05:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:10:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:25:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:46:21,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:50:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 11:55:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:00:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:05:51,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:10:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:25:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:30:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 12:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:05:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:20:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:35:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 13:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:00:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:05:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:15:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:40:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:50:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 14:55:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:00:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:25:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:50:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 15:55:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:05:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:10:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:50:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 16:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 17:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 18:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:45:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 19:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:25:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 20:55:50,94.2,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:10:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 21:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:20:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:50:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 22:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:00:52,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:10:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:15:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:20:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:25:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:30:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:35:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:40:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:45:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:50:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,02/07/2025 23:55:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:00:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:10:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:15:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:20:50,94.3,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:25:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:30:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:45:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:50:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 00:55:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:00:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:05:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:10:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:20:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:25:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:30:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:35:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:40:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:50:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 01:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:00:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:10:54,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:15:50,94.1,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:20:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:25:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:30:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:35:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:40:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:50:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 02:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:00:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:05:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:10:56,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:15:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:20:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:25:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:30:50,93.8,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:35:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:40:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:45:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:50:50,93.9,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 03:55:50,94,00:D3:B4:4F
HG017-TT05334 Split point to TC06,03/07/2025 04:00:51,93.9,00:D3:B4:4F
